"id","gebouwid","positie","titel","volgnr","ruimte","locatie_in_ruimte","orientatie_nozw","specifieke_locatie"
"RM18423MU1","RM18423","1","1 Driedelige nis oostwand noorderdwarspand resten beschildering met grijze natuursteenblokken.","1","noorderdwarspand","oostwand","oost","driedelige nis"
"RM18423MU10","RM18423","10","10 Noordelijk veld vieringgewelf: Maaltijd te Emmaüs.","10","vieringgewelf","noordelijk veld","noord",
"RM18423MU11","RM18423","11","11 Oostelijk veld vieringgewelf: Pinksteren; in het midden Maria, bovenin Heilige Geest in gedaante van duif.","11","vieringgewelf","oostelijk veld","oost",
"RM18423MU12","RM18423","12","12 Oostelijk veld zuidelijk dwarspand: Christus als Man van Smarten.","12","zuidelijk dwarspand","oostelijk veld","oost",
"RM18423MU13","RM18423","13","13 Noordelijk veld zuidelijk dwarspand: engel met ladder. artoon met","13","zuidelijk dwarspand","noorderlijk veld","noord",
"RM18423MU14","RM18423","14","14 Westelijk veld zuidelijk dwarspand: engel met hamer en nijptang.","14","zuidelijk dwarspand","westelijk veld","west",
"RM18423MU15","RM18423","15","15 Zuidelijk veld zuidelijk dwarspand: engel met hysop-stengel.","15","zuidelijk dwarspand","zuidelijk veld","zuid",
"RM18423MU16","RM18423","16","16 Oostelijk veld noordelijk dwarspand: engel met Christus' onderkleed","16","noordelijk dwarspand","oostelijk veld","oost",
"RM18423MU17","RM18423","17","17 Noordelijk veld noordelijk dwarspand: engel met lans.","17","noordelijk dwarspand","noorderlijk veld","noord",
"RM18423MU18","RM18423","18","18 Zuidelijk veld noordelijk dwarspand: engel met kruis en doornenkroon.","18","noordelijk dwarspand","zuidelijk veld","zuid",
"RM18423MU19","RM18423","19","19 Westelijk veld noordelijk dwarspand: engel met geselroede.","19","noordelijk dwarspand","westelijk veld","west",
"RM18423MU2","RM18423","2","2 Sacristie, sluitsteen zuidelijke travee Maria met Kind op de maansikkel.","2","sacristie","zuidelijk travee","zuid","sluitsteen"
"RM18423MU20","RM18423","20","20 Fragment van een dierkop (?).","20",,,,
"RM18423MU21","RM18423","21","21 Wapens op sluitstenen koor.","21","koor",,,"sluitstenen"
"RM18423MU22","RM18423","22","22 Tekst in cartouche boven zuidingang transept DAT IS HET EEWIGE LEVEN/DAT SE DY, DAT DV ALLENE/WARACHTIG GODT BIST, ENDE/DEN DV GESENDT HEFST,/ IESVM CHRISTVM KENNEN (Johannes 17, 3).","22","transept","boven zuidingang",,
"RM18423MU23","RM18423","23","23 Cartouches op koorzuilen met samenvatting calvinistische geloofsleer: zie 23 a tot en met l. 23 f en g vormen de Tien Geboden. Bij de restauratie is het gestoelte een travee naar het westen verplaatst (23 a, l)","23","koor",,,"koorzuilen"
"RM18423MU24","RM18423","23a","23 a. ‘Vande Gemeynschap ende verzegelinge' - kopie uit 1829","23",,,,
"RM18423MU25","RM18423","23b","23 b. 'Vande Rechtveerdigmakinge'","23",,,,
"RM18423MU26","RM18423","23c","23 c. 'Vant H. Nachtmael'","23",,,,
"RM18423MU27","RM18423","23d","23 d. 'Van Predicatie'","23",,,,
"RM18423MU28","RM18423","23e","23 e. 'Het Catholycke Christelyke Geloove'","23",,,,
"RM18423MU29","RM18423","23f","23 f. 'Exod. XX'","23",,,,
